***  Installation Started 06/15/24 9:14  ***
Title: The Miles Sound System 7 Installation
Source: C:\Users\PC\AppData\Local\Temp\7zOC6E0E6F0\milessdk_v7.2a_w32.exe
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_SPU_VOICE_STATE.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_SPU_VOICE_STrlw9d7.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_STATUS_VALUES.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_TIMERCALLBACK.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_TIMER_DATA.html
File Copy: G:\MilesWin\docs\htmlhelp\REALFAR.html
File Copy: G:\MilesWin\docs\htmlhelp\reference.css
File Copy: G:\MilesWin\docs\htmlhelp\Register_RIB.html
File Copy: G:\MilesWin\docs\htmlhelp\Resonator Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\Resource Usage on th8z59mb.html
File Copy: G:\MilesWin\docs\htmlhelp\Resource Usage on thg47bsy.html
File Copy: G:\MilesWin\docs\htmlhelp\Resource Usage on thh47bsy.html
File Copy: G:\MilesWin\docs\htmlhelp\RIB_DATA_SUBTYPE.html
File Copy: G:\MilesWin\docs\htmlhelp\RIB_ENTRY_TYPE.html
File Copy: G:\MilesWin\docs\htmlhelp\RIB_INTERFACE_ENTRY.html
File Copy: G:\MilesWin\docs\htmlhelp\Ring-Amplitude Modul3fw5jk.html
File Copy: G:\MilesWin\docs\htmlhelp\S16.html
File Copy: G:\MilesWin\docs\htmlhelp\S32.html
File Copy: G:\MilesWin\docs\htmlhelp\S64.html
File Copy: G:\MilesWin\docs\htmlhelp\S8.html
File Copy: G:\MilesWin\docs\htmlhelp\SAMPLESTAGE.html
File Copy: G:\MilesWin\docs\htmlhelp\SETSOUND - MSS Soundv7472s.html
File Copy: G:\MilesWin\docs\htmlhelp\Sharing the CPU unde19saaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Sharing the CPU unde2nabaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Sharing the CPU unde9ijdaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Sharing the CPU undegps5ba.html
File Copy: G:\MilesWin\docs\htmlhelp\Sharing the CPU under DOS.html
File Copy: G:\MilesWin\docs\htmlhelp\Sharing the CPU undewmabaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Shelving Equalizer Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\SINTa.html
File Copy: G:\MilesWin\docs\htmlhelp\Sound under DOS.html
File Copy: G:\MilesWin\docs\htmlhelp\Sound under MacOS.html
File Copy: G:\MilesWin\docs\htmlhelp\Sound under Nintendo Wii.html
File Copy: G:\MilesWin\docs\htmlhelp\Sound under Playstation 2.html
File Copy: G:\MilesWin\docs\htmlhelp\Sound under Playstation 3.html
File Copy: G:\MilesWin\docs\htmlhelp\Sound under Win32.html
File Copy: G:\MilesWin\docs\htmlhelp\Sound under Win64.html
File Copy: G:\MilesWin\docs\htmlhelp\Sound under Xbox 360.html
File Copy: G:\MilesWin\docs\htmlhelp\Sound under Xbox.html
File Copy: G:\MilesWin\docs\htmlhelp\SOUND_CORE_FLAGS.html
File Copy: G:\MilesWin\docs\htmlhelp\srs.jpg
File Copy: G:\MilesWin\docs\htmlhelp\System Services.html
File Copy: G:\MilesWin\docs\htmlhelp\The Digital Audio Pimyqaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\The Internet voice cx1l30f.html
File Copy: G:\MilesWin\docs\htmlhelp\The RAD_IOP API for mhntme.html
File Copy: G:\MilesWin\docs\htmlhelp\The RAD_IOP SPU Hard7cdk7h.html
File Copy: G:\MilesWin\docs\htmlhelp\This function returnjx0bfo.html
File Copy: G:\MilesWin\docs\htmlhelp\Timer Services.html
File Copy: G:\MilesWin\docs\htmlhelp\U16.html
File Copy: G:\MilesWin\docs\htmlhelp\U32.html
File Copy: G:\MilesWin\docs\htmlhelp\U64.html
File Copy: G:\MilesWin\docs\htmlhelp\U8.html
File Copy: G:\MilesWin\docs\htmlhelp\UINTa.html
File Copy: G:\MilesWin\docs\htmlhelp\Utility Services.html
File Copy: G:\MilesWin\docs\htmlhelp\VDI_CALL.html
File Copy: G:\MilesWin\docs\htmlhelp\VDI_HDR.html
File Copy: G:\MilesWin\docs\htmlhelp\void const P.html
File Copy: G:\MilesWin\docs\htmlhelp\void P.html
File Copy: G:\MilesWin\docs\htmlhelp\void.html
File Copy: G:\MilesWin\docs\htmlhelp\VOID_PTR.html
File Copy: G:\MilesWin\docs\htmlhelp\Volume Ramp Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\Voxware Voice Chat Codecs.html
File Copy: G:\MilesWin\docs\htmlhelp\WAVELIB - Wave Synthemm6zo.html
File Copy: G:\MilesWin\docs\htmlhelp\What are these ASI ags4bck.html
File Copy: G:\MilesWin\docs\htmlhelp\What is MPEG Audio aqqdaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\What is the latest vpbjt32.html
File Copy: G:\MilesWin\docs\htmlhelp\What kind of audio d9b9pf1.html
File Copy: G:\MilesWin\docs\htmlhelp\What MP3 encoder shoiud8ga.html
File Copy: G:\MilesWin\docs\htmlhelp\What's the best way 3k0qus.html
File Copy: G:\MilesWin\docs\htmlhelp\What's the deal with4bihxb.html
File Copy: G:\MilesWin\docs\htmlhelp\When can I free the orulku.html
File Copy: G:\MilesWin\docs\htmlhelp\Where is the Miles slsp9cm.html
File Copy: G:\MilesWin\docs\htmlhelp\Working with Voice Input.html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Callback Prefiqrbaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Callback Triggcphaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Channel Lock (110).html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Channel Lock Pomctpa.html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Channel Mute (107).html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Clear Beat-Barqpkh7a.html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI For Loop Contrqw4wba.html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Indirect Contrbv6kfq.html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Next-Break Loorcm50t.html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Patch Bank Selilaaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Sequence Branc6vf3eb.html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Sequence Brancsrbaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Services.html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Timbre Protect4rbaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\XMIDI Voice Protect (112).html
Made Dir: G:\MilesWin\docs\winhelp
File Copy: G:\MilesWin\docs\winhelp\miles.chm
Made Dir: G:\MilesWin\examples
Made Dir: G:\MilesWin\examples\media
File Copy: G:\MilesWin\examples\media\charge.wav
File Copy: G:\MilesWin\examples\media\chicken.wav
File Copy: G:\MilesWin\examples\media\coolmidi.mss
File Copy: G:\MilesWin\examples\media\crow.wav
File Copy: G:\MilesWin\examples\media\ddktest.wav
File Copy: G:\MilesWin\examples\media\demo.xmi
File Copy: G:\MilesWin\examples\media\glass.wav
File Copy: G:\MilesWin\examples\media\horn.wav
File Copy: G:\MilesWin\examples\media\loopable.mp3
File Copy: G:\MilesWin\examples\media\music.mp3
File Copy: G:\MilesWin\examples\media\ogres.mp3
File Copy: G:\MilesWin\examples\media\retreat.ogg
File Copy: G:\MilesWin\examples\media\shot.wav
File Copy: G:\MilesWin\examples\media\title.xmi
File Copy: G:\MilesWin\examples\media\welcome.wav
Made Dir: G:\MilesWin\examples\win
File Copy: G:\MilesWin\examples\win\asifile.exe
File Copy: G:\MilesWin\examples\win\audiocd.exe
File Copy: G:\MilesWin\examples\win\consoles.bat
File Copy: G:\MilesWin\examples\win\demo.exe
File Copy: G:\MilesWin\examples\win\digplay.exe
File Copy: G:\MilesWin\examples\win\dlsplay.exe
File Copy: G:\MilesWin\examples\win\eax4exam.exe
File Copy: G:\MilesWin\examples\win\examms.exe
File Copy: G:\MilesWin\examples\win\filter.exe
File Copy: G:\MilesWin\examples\win\mss32.dll
File Copy: G:\MilesWin\examples\win\msschat.exe
File Copy: G:\MilesWin\examples\win\msschtc.exe
File Copy: G:\MilesWin\examples\win\msschts.exe
File Copy: G:\MilesWin\examples\win\multiflt.exe
File Copy: G:\MilesWin\examples\win\play.exe
File Copy: G:\MilesWin\examples\win\quick.exe
File Copy: G:\MilesWin\examples\win\record.exe
File Copy: G:\MilesWin\examples\win\sstest.exe
File Copy: G:\MilesWin\examples\win\streamer.exe
File Copy: G:\MilesWin\examples\win\xmiplay.exe
Made Dir: G:\MilesWin\include
File Copy: G:\MilesWin\include\mss.h
Made Dir: G:\MilesWin\lib
File Copy: G:\MilesWin\lib\mss32.lib
Made Dir: G:\MilesWin\pdb
File Copy: G:\MilesWin\pdb\mss32.pdb
File Copy: G:\MilesWin\pdb\mssdolby.pdb
File Copy: G:\MilesWin\pdb\mssds3d.pdb
File Copy: G:\MilesWin\pdb\mssdsp.pdb
File Copy: G:\MilesWin\pdb\msseax.pdb
File Copy: G:\MilesWin\pdb\msssrs.pdb
Made Dir: G:\MilesWin\redist
File Copy: G:\MilesWin\redist\mss32.dll
File Copy: G:\MilesWin\redist\mssdolby.flt
File Copy: G:\MilesWin\redist\mssds3d.flt
File Copy: G:\MilesWin\redist\mssdsp.flt
File Copy: G:\MilesWin\redist\msseax.flt
File Copy: G:\MilesWin\redist\msssrs.flt
Made Dir: G:\MilesWin\src
File Copy: G:\MilesWin\src\setdirs.bat
Made Dir: G:\MilesWin\src\examples
File Copy: G:\MilesWin\src\examples\asifile.cpp
File Copy: G:\MilesWin\src\examples\audiocd.c
File Copy: G:\MilesWin\src\examples\con_util.i
File Copy: G:\MilesWin\src\examples\custom_filter.cpp
File Copy: G:\MilesWin\src\examples\dbtest.c
File Copy: G:\MilesWin\src\examples\debug.bat
File Copy: G:\MilesWin\src\examples\demo.c
File Copy: G:\MilesWin\src\examples\demo.rc
File Copy: G:\MilesWin\src\examples\digplay.c
File Copy: G:\MilesWin\src\examples\dlsplay.c
File Copy: G:\MilesWin\src\examples\eax4exam.cpp
File Copy: G:\MilesWin\src\examples\examms.cpp
File Copy: G:\MilesWin\src\examples\examms.rc
File Copy: G:\MilesWin\src\examples\filehndl.c
File Copy: G:\MilesWin\src\examples\filter.cpp
File Copy: G:\MilesWin\src\examples\msschat.c
File Copy: G:\MilesWin\src\examples\msschat.rc
File Copy: G:\MilesWin\src\examples\msschtc.cpp
File Copy: G:\MilesWin\src\examples\msschtc.rc
File Copy: G:\MilesWin\src\examples\msschts.cpp
File Copy: G:\MilesWin\src\examples\msschts.rc
File Copy: G:\MilesWin\src\examples\multiflt.cpp
File Copy: G:\MilesWin\src\examples\play.c
File Copy: G:\MilesWin\src\examples\quick.c
File Copy: G:\MilesWin\src\examples\quick.rc
File Copy: G:\MilesWin\src\examples\record.c
File Copy: G:\MilesWin\src\examples\release.bat
File Copy: G:\MilesWin\src\examples\sstest.c
File Copy: G:\MilesWin\src\examples\streamer.c
File Copy: G:\MilesWin\src\examples\xdigplay.c
File Copy: G:\MilesWin\src\examples\xmiplay.c
Made Dir: G:\MilesWin\src\sdk
File Copy: G:\MilesWin\src\sdk\allpass.cpp
File Copy: G:\MilesWin\src\sdk\Bandpass.cpp
File Copy: G:\MilesWin\src\sdk\bankfile.inl
File Copy: G:\MilesWin\src\sdk\capture.cpp
File Copy: G:\MilesWin\src\sdk\Chorus.cpp
File Copy: G:\MilesWin\src\sdk\common.inl
File Copy: G:\MilesWin\src\sdk\Compress.cpp
File Copy: G:\MilesWin\src\sdk\debug.bat
File Copy: G:\MilesWin\src\sdk\delay.cpp
File Copy: G:\MilesWin\src\sdk\dls1.h
File Copy: G:\MilesWin\src\sdk\dls1pars.cpp
File Copy: G:\MilesWin\src\sdk\dls1syn.cpp
File Copy: G:\MilesWin\src\sdk\dlsfile.cpp
File Copy: G:\MilesWin\src\sdk\dlshl.c
File Copy: G:\MilesWin\src\sdk\dlslist.cpp
File Copy: G:\MilesWin\src\sdk\Flange.cpp
File Copy: G:\MilesWin\src\sdk\flt.cpp
File Copy: G:\MilesWin\src\sdk\gainblk.cpp
File Copy: G:\MilesWin\src\sdk\Highpass.cpp
File Copy: G:\MilesWin\src\sdk\imssapi.h
File Copy: G:\MilesWin\src\sdk\Lowpass.cpp
File Copy: G:\MilesWin\src\sdk\m3d.cpp
File Copy: G:\MilesWin\src\sdk\midi2xmi.c
File Copy: G:\MilesWin\src\sdk\midilist.c
File Copy: G:\MilesWin\src\sdk\miscutil.cpp
File Copy: G:\MilesWin\src\sdk\mix.cpp
File Copy: G:\MilesWin\src\sdk\mss.cpp
File Copy: G:\MilesWin\src\sdk\mss.h
File Copy: G:\MilesWin\src\sdk\mss.ico
File Copy: G:\MilesWin\src\sdk\mss.rc
File Copy: G:\MilesWin\src\sdk\mss32.def
File Copy: G:\MilesWin\src\sdk\mssa32.asm
File Copy: G:\MilesWin\src\sdk\mssadp.inc
File Copy: G:\MilesWin\src\sdk\mssadpcm.cpp
File Copy: G:\MilesWin\src\sdk\msscd.c
File Copy: G:\MilesWin\src\sdk\mssdbg.c
File Copy: G:\MilesWin\src\sdk\mssdbg.inc
File Copy: G:\MilesWin\src\sdk\mssdig.cpp
File Copy: G:\MilesWin\src\sdk\mssdls.h
File Copy: G:\MilesWin\src\sdk\mssdolby.cpp
File Copy: G:\MilesWin\src\sdk\mssds3d.cpp
File Copy: G:\MilesWin\src\sdk\mssds3dh.cpp
File Copy: G:\MilesWin\src\sdk\mssdsp.c
File Copy: G:\MilesWin\src\sdk\msseax2.cpp
File Copy: G:\MilesWin\src\sdk\msseax3.cpp
File Copy: G:\MilesWin\src\sdk\msseax4.cpp
File Copy: G:\MilesWin\src\sdk\mssinput.cpp
File Copy: G:\MilesWin\src\sdk\mssmixer.inc
File Copy: G:\MilesWin\src\sdk\mssqapi.c
File Copy: G:\MilesWin\src\sdk\mssstrm.cpp
File Copy: G:\MilesWin\src\sdk\msssys.c
File Copy: G:\MilesWin\src\sdk\mssutil.cpp
File Copy: G:\MilesWin\src\sdk\mssxdig.c
File Copy: G:\MilesWin\src\sdk\mssxmidi.c
File Copy: G:\MilesWin\src\sdk\nullxmid.c
File Copy: G:\MilesWin\src\sdk\Parmeq.cpp
File Copy: G:\MilesWin\src\sdk\Phaser.cpp
File Copy: G:\MilesWin\src\sdk\radlibc.c
File Copy: G:\MilesWin\src\sdk\rad_except.h
File Copy: G:\MilesWin\src\sdk\release.bat
File Copy: G:\MilesWin\src\sdk\Reson.cpp
File Copy: G:\MilesWin\src\sdk\rib.cpp
File Copy: G:\MilesWin\src\sdk\rib.h
File Copy: G:\MilesWin\src\sdk\ribdll.c
File Copy: G:\MilesWin\src\sdk\Ringmod.cpp
File Copy: G:\MilesWin\src\sdk\Shelfeq.cpp
File Copy: G:\MilesWin\src\sdk\synth.cpp
File Copy: G:\MilesWin\src\sdk\synth.h
File Copy: G:\MilesWin\src\sdk\volramp.cpp
File Copy: G:\MilesWin\src\sdk\wavefile.cpp
File Copy: G:\MilesWin\src\sdk\win32_rad_except.c
File Copy: G:\MilesWin\src\sdk\win32_rad_except_safeseh.asm
Made Dir: G:\MilesWin\src\tools
File Copy: G:\MilesWin\src\tools\debug.bat
File Copy: G:\MilesWin\src\tools\makeloop.cpp
File Copy: G:\MilesWin\src\tools\midiechw.cpp
File Copy: G:\MilesWin\src\tools\midiechw.h
File Copy: G:\MilesWin\src\tools\midiechw.rc
File Copy: G:\MilesWin\src\tools\milesply.cpp
File Copy: G:\MilesWin\src\tools\milesply.rc
File Copy: G:\MilesWin\src\tools\milesstu.c
File Copy: G:\MilesWin\src\tools\milesstu.rc
File Copy: G:\MilesWin\src\tools\release.bat
File Copy: G:\MilesWin\src\tools\wavmux.cpp
File Copy: G:\MilesWin\pdb\mssmp3.pdb
File Copy: G:\MilesWin\pdb\mssvoice.pdb
File Copy: G:\MilesWin\redist\mssmp3.asi
File Copy: G:\MilesWin\redist\mssvoice.asi
File Copy: G:\MilesWin\src\sdk\datatbl.h
File Copy: G:\MilesWin\src\sdk\math_a.asm
File Copy: G:\MilesWin\src\sdk\math_amd.asm
File Copy: G:\MilesWin\src\sdk\math_sse.asm
File Copy: G:\MilesWin\src\sdk\mp3api.cpp
File Copy: G:\MilesWin\src\sdk\mp3dec.cpp
File Copy: G:\MilesWin\src\sdk\mp3dec.h
Made Dir: G:\MilesWin\tools\win64
File Copy: G:\MilesWin\tools\win64\mss64mp3.asi
Made Dir: G:\MilesWin\tools\dos
File Copy: G:\MilesWin\tools\dos\clad.exe
File Copy: G:\MilesWin\tools\dos\glib.exe
File Copy: G:\MilesWin\tools\dos\midiecho.exe
File Copy: G:\MilesWin\tools\dos\midilog.exe
File Copy: G:\MilesWin\tools\dos\midirec.exe
File Copy: G:\MilesWin\tools\dos\wavelib.exe
File Copy: G:\MilesWin\tools\win\makeloop.exe
File Copy: G:\MilesWin\tools\win\midiechw.exe
File Copy: G:\MilesWin\tools\win\milesply.exe
File Copy: G:\MilesWin\tools\win\milesstu.exe
File Copy: G:\MilesWin\tools\win\mss32.dll
File Copy: G:\MilesWin\tools\win\wavmux.exe
File Copy: G:\MilesWin\tools\win64\makeloop.exe
File Copy: G:\MilesWin\tools\win64\midiechw.exe
File Copy: G:\MilesWin\tools\win64\milesply.exe
File Copy: G:\MilesWin\tools\win64\milesstu.exe
File Copy: G:\MilesWin\tools\win64\mss64.dll
File Copy: G:\MilesWin\tools\win64\wavmux.exe
Made Dir: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32
Shell Link: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32\Miles Demo.lnk
Shell Link: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32\Miles Multi-Channel Audio Example.lnk
Shell Link: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32\Miles Voice Chat.lnk
Shell Link: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32\Miles Quick API Example.lnk
Shell Link: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32\Miles Filter Example.lnk
Shell Link: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32\Miles Win32 Console Examples.lnk
Shell Link: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32\Online Miles Documentation (Compiled HTML).lnk
Shell Link: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32\Online Miles Documentation (HTML).lnk
Shell Link: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32\Miles Change Log.lnk
Shell Link: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32\Uninstall the Miles Sound System.lnk
Shell Link: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32\Miles Sound Studio 64.lnk
Shell Link: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32\Miles Sound Player 64.lnk
Shell Link: C:\Users\PC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Miles Sound System 7 for Win32\MIDI Echo for Windows 64.lnk
RegDB Key: .xmi
RegDB Val: XMI
RegDB Old: XMI
RegDB Key: XMI
RegDB Val: Miles XMIDI sequence
RegDB Old: Miles XMIDI sequence
RegDB Key: XMI\shell\open\command
RegDB Val: G:\MilesWin\tools\win64\Milesply.exe %1
RegDB Old: G:\Miles Sound Tools\tools\win64\Milesply.exe %1
RegDB Key: MIME
RegDB Val: 
RegDB Key: MIME\Database\Content Type
RegDB Val: 
RegDB Key: MIME\Database\Content Type\audio/mss
RegDB Val: G:\MilesWin\tools\win64\milesply 
RegDB Old: G:\Miles Sound Tools\tools\win64\milesply 
RegDB Key: MIME\Database\Content Type\audio/mss
RegDB Val: .mss
RegDB Name: Extension
RegDB Old: .mss
RegDB Key: .mss
RegDB Val: MSS
RegDB Old: MSS
RegDB Key: MSS
RegDB Val: Miles XMIDI sequence (with DLS data)
RegDB Old: Miles XMIDI sequence (with DLS data)
RegDB Key: MSS\shell\open\command
RegDB Val: G:\MilesWin\tools\win64\Milesply.exe %1
RegDB Old: G:\Miles Sound Tools\tools\win64\Milesply.exe %1
User Rights: Admin
